"Now Shopping by","Користени филтри"
"Please update order data to get shipping methods and rates","Ве молиме ажурирајте ги податоците за нарачката да добиете начин на испорака и"
"Other Payment Methods:","Други начини на плаќање:"
"Display on Product Details Page","Покажи на страната со детали на продуктот"
"Skip Order Review Step","Прескокни го чекорот за преглед на нарачка"
"Save Review","Зачувај мислење"
"New Review","Ново мислење"
"Review Details","Детали за мислење"
"Summary of Review","Преглед од мислење"
"Save and Previous","Зачувај и претходно"
"Save and Next","Зачувај и следно"
"Delete Review","Избриши мислење"
"Edit Review '%1'","Измени мислење '%1'"
"Update Status","Ажурирај статус"
"Pending Reviews of Customer `%1`","Мислења од купувач на чекање `%1`"
"Pending Reviews","Мислења на чекање"
"All Reviews of Customer `%1`","Сите мислења од купувач `%1`"
"All Reviews of Product `%1`","Сите мислења од продукт `%1`"
"All Reviews","Сите мислења"
"Save Rating","Зачувај оценка"
"Delete Rating","Избриши оценка"
"New Rating","Нова оценка"
"Product Reviews","Мислења за продукти"
"Pending product review(s)","Мислење/а за продукт на чекање"
"Review: %1 <br/>","Мислење: %1 <br/>"
"Click <a href=""%1"">here</a> to see the review.","Кликни <a href=""%1"">овде</a> за да го видиш мислењето."
"Product: ""%1"" reviewed by: %2","Продукт: ""%1"" мислење од: %2"
"Reviews %1","Мислења %1"
Reviews,Мислења
"The review has been deleted.","Мислењето е избришено."
"Customer Reviews","Мислења од купувачи"
"Edit Review","Измени мислење"
"Please select review(s).","Ве молиме одберете мислење/а."
"You saved the review.","Го зачувавте мислењето."
Ratings,Оценки
"My Product Reviews","Мои мислења за продукти"
"We can't post your review right now.","Во моментот неможеме да го објавиме вашето мислење."
"Please enter a review.","Ве молиме внесете мислење."
Rating,Оценка
"You have submitted no reviews.","Немате дадено мислења за продукти."
"My Recent Reviews","Мои последни мислења"
"Your Review","Вашето мислење"
"Submitted on %1","Поднесено на %1"
"Back to My Reviews","Назад кон моите мислења"
"Ratings Review Summary","Преглед на оценки од мислења"
"Be the first to review this product","Бидете први што ќе дадете мислење за овој продукт"
"Write Your Own Review","Дадете ваше мислење"
"You're reviewing:","Давате мислење за:"
"Your Rating","Вашате оценка"
"Submit Review","Дади мислење"
"Only registered users can write reviews. Please <a href=""%1"">Sign in</a> or <a href=""%2"">create an account</a>","Само регистрирани купувачи можат да дадат мислење. Ве молиме <a href=""%1"">најавете се</a> или <a href=""%2"">регистрирајте профил</a>"
"Add Your Review","Додадете го вашето мислење"
"%1 Review(s)","%1 мислење/а"
"Review by","Мислење од"
"Posted on","Објавено на"
"Product Review (submitted on %1):","Мислење за продукт (дадено на %1):"
"Back to Product Reviews","Назад кон мислења за продукти"
"Allow Guests to Write Reviews","Дозволи гости да дадат мислења"
"Only registered users can write reviews. Please, <a href=""%1"">Sign in</a> or <a href=""%2"">create an account</a>","Само регистрирани купувачи можат да дадат мислење. Ве молиме <a href=""%1"">најавете се</a> или <a href=""%2"">регистрирајте профил</a>"
"Remove Attribute","Отстрани атрибут"
"Save Option","Зачивај опција"
"Remove Option","Отстрани опција"
"Continue Processing","Продолжи со процесирање"
"Apply To","Примени на"
more,повеќе
"Show Related Products","Покажи поврзани продукти"
"Applies To","Се однесува на"
"Enable Search Recommendations","Овозможи препорачани пребарувања"
"When you enable this option your site may slow down.","Кога ќе ја овозможите оваа опција вашата продавница може да стане побавна."
"Enable Search Suggestions","Овозможи сугестивни пребарувања"
"Related search terms","Поврзани термини за пребарување"
"Did you mean","Дали мислевте"
"Suggested Term","Сугериран термин"
"Manage Shopping Cart","Менаџирај кошничка"
"Create Order","Креирај нарачка"
"Are you sure you want to clear your cart?","Дали сте сигурни дека сакате да ја исчистите вашата кошничка?"
"Clear my shopping cart","Исчисти ја мојата кошничка"
"Add selections to my cart","Додади ја селекцијата во мојата кошничка"
"Shopping Cart for %1 in %2","Кошничка за %1 во %2"
"Select products you want to buy","Изберете ги продуктите што сакате да ги купите"
"Products in the Comparison List (%1)","Продукти во листата за споредба (%1)"
"Last ordered items (%1)","Последно порачани продукти (%1)"
"Recently Viewed Products (%1)","Последно видени продукти (%1)"
"Add to Shopping Cart by SKU","Додади во кошничка според SKU"
"Add to Shopping Cart","Додади во кошничка"
"Wish List (%1)","Листа со желби (%1)"
"Add to Order by SKU","Додади во нарачка според SKU"
"Add to Order","Додади во нарачка"
"Add Products to Order","Додади продукти во нарачка"
"Only %1%2%3 left in stock","Само %1%2%3 се останати на залиха"
"You can buy up to %1 of these per purchase.","Можете да купите %1 продукт/и по нарачка."
"You must buy at least %1 of these per purchase.","Морате да купите %1 продукт/и по нарачка."
"Specify the product's options.","Дефинирај ги опциите на продуктот."
"Alert me when this item is available.","Извести ме кога овој продукт ќе биде на залиха."
"Shopping cart management is disabled for this customer.","Менаџментот на кошничката е онемовозможен за овој купувач."
"You do not have access to this.","Немате пристап до ова."
"You cannot configure a product.","Неможете да конфигурирате продукт."
"You removed the items.","Ги избришавте овие продукти."
"You removed the item.","Го избришавте овој продукт."
"You cannot add a product.","Неможете да додадете продукт."
"Availability: Out of stock.","Залиха: Нема на залиха."
"You can't add this many to your cart.","Не можете да додадете толку многу во вашата кошничка."
"You need to choose options for your item.","Морате да изберете опции за вашиот продукт."
"We can't add the item to your cart.","Неможеме да го додадеме продуктот во вашата кошничка."
"Please enter an actual number in the ""Qty"" field.","Ве молиме внесете број во полето."
"This product is assigned to another website.","Овој продукт е доделен на друга продавница."
"You can add only enabled products.","Можете да додадете само „вкличени“ продукти."
"You cannot upload this file.","Неможете да ја прикачете оваа датотека."
"The file is empty.","Датотеката е празна."
"You have not entered a product SKU. Please <a href=""%1"">click here</a> to add product(s) by SKU.","Немате внесено SKU број за продуктот. Ве молиме <a href=""%1"">кликнете овде</a> да внесете SKU број на продуктот/те."
"You have not entered a product SKU.","Немате внесено SKU број."
"We can't add a product to cart by id ""%1"".","Не можеме да го додадеме продуктот во кошничката по id ""%1""."
"You added %1 product to your shopping cart.","Додадовте %1продукт во вашата кошничка."
"You added %1 products to your shopping cart.","Додадовте %1 продукти во вашата кошничка."
"Are you sure you want to remove this item?","Дали сте сигурни дека сакате да го отстраните овој продукт?"
"SKU number","SKU број"
"Only <span id=""%1_max_allowed"">%2</span> in stock","Само <span id=""%1_max_allowed"">%2</span> на залиха"
"Add Products By SKU","Додади продукти по SKU"
"Shopping Cart Management","Менаџмент на кошничката"
"View Shopping Cart","Видете ја вашата кошничка"
"View and modify Shopping Cart","Видете и изменете ја кошничката"
"Apply Coupon","Примени купон"
"Dear %name,","Почитувани %name,"
"Cancel the Order","Откажи ја нарачката"
"Updated By","Ажурирано од"
"Minimum Qty","Минимална кол."
"Allow Qty Below 0","Дозволи кол. под 0"
"Stock Status","Статус на залиха"
"Only %1 left","Само %1 останат/и"
"Product availability","Достапност на продуктот"
"Stock Options","Опции на залихата"
"Index stock","Индексирај залиха"
"<span>Item %1</span> of %2","<span>Продукт %1</span> од %2"
"Newsletter Signup","Пријава за елктронски новости"
"Please provide Name for all of recipients.","Ве молиме обезбедете Име за сите примачи."
"Please provide Name of sender.","Ве молиме обезбедете Име за праќачот."
"<a href=""%1"">Learn more</a>.","<a href=""%1"">Дознај повеќе</a>."
"'Action Details - #' .","'Детали за акцијата - #' ."
"Action Details - #","Детали за акцијата - #"
"Save and Apply","Зачивај и примени"
"Unknown action.","Непозната акција."
Inches,Инчи
Centimeters,Центиметри
inch,инч
"There is no items in this order","Нема продукти во оваа нарачка"
"Add Product by SKU","Додади продукт по SKU"
"Undefined Action","Недефинирана акција"
"Name: A - Z","Име: А - Ш"
"Name: Z - A","Име: Ш - А"
"Sort by color","Сортирај по боја"
"Save and Close","Зачувај и затвори"
"Determines which products are 'low stock'","Одредува кои продукти се на 'ниска залиха'"
"Please specify a recipient name.","Ве молиме внесете име на примач."
"Please specify a sender name.","Ве молиме внесете име на испраќач."
"Delete Customer","Избриши купувач"
"Visitors and Registered Customers","Посетители и регистрирани купувачи"
"Registered Customers","Регистрирани купувачи"
Visitors,Посетители
"does not contains","не содржи"
"Product List","Листа на продукти"
"Customer Address %1","Адреси на купувачот %1"
"Default Address","Главна адреса"
"Customer %1","Купувач %1"
subscribed,претплатени
"Order Status %1 %2:","Статус на нарачката %1 %2:"
viewed,видено
ordered,нарачено
"Number of Orders","Број на нарачки"
"Purchased Quantity","Купена количина"
"Shopping Cart Total","Вкупно во кошничка"
"Shopping Cart %1 Amount %2 %3:","Кошничка %1 сума %2 %3:"
ZIP,"Поштенски код"
"Customer Since","Купувач од"
"Save and Resume","Зачувај и продолжи"
Subject,Предмет
"Save As","Зачувај како"
"Newsletter Subscribers","Претплатници на елетронски новости"
Newsletter,"Електронски новости"
Cancelled,Откажено
"Not Sent","Не е испратено"
Sending,"Се праќа"
Paused,Паузирано
"Sign Up for Our Newsletter:","Пријави се за електронски новости:"
"Enter your email address","Внесете ја вашата емаил адреса"
Subscribe,"Пријави се"
"Newsletter subscription confirmation","Потврдете ја вашата пријава"
"Thank you for subscribing to our newsletter.","Благодариме што се пријавивте да ги добивате најновите понуди и новости."
"To begin receiving the newsletter, you must first confirm your subscription by clicking on the following link:","Но пред тоа, потребно е прво да ја потврдите вашата пријава со клик на следниот линк:"
"Newsletter subscription success","Успешно се пријавивте"
"You have been successfully subscribed to our newsletter.","Успешно се пријавивте да ги добивате најновите понуди и новости."
"Newsletter unsubscription success","Успешно се одјавивте"
"You have been unsubscribed from the newsletter.","Успешно се одјавивте. Повеќе нема да ги добивате најновите понуди и новости."
"Subscription Options","Претплата за"
"Customer First Name","Име на купувач"
"Customer Last Name","Презиме на купувач"
"Newsletter Subscriptions","Претплати за електронски новости"
Configurations,Конфигурации
"You can't add the item to shopping cart.","Неможете да го додадете продуктот во кошничката."
"New Product Review","Преглед на нов продукт"
"Disable Product","Оневозможи продукт"
"Enable Product","Овозможи продукт"
"Buy %1 for %2 each and","Купи %1 за %2 секоја и"
save,зачувај
failed,неуспешно
successful,успешно
"Please correct the password.","Ве молиме корегирајте ја лозинката."
"Are you sure you want to continue?","Дали сте сигурни дека сакате да продолжете?"
"%1 is required.","%1 е задолжително."
Days,Денови
Hrs,Часови
Mins,Минути
Sec,Секунди
"Category ID","Категорија ID"
"More information","Повеќе информации"
available,достапно
"In Review","На прегледување"
"No changes","Нема промени"
"The item was deleted","Продуктот е избришан"
"Catalog Reviews","Мислење за продукти"
Unknown,Непознато
"Email Preview","Прегледи емаил"
"Street Address 1","Улица 1"
"Street Address 2","Улица 2"
"Thank you, %store_name","Благодариме, %store_name"
"Read Details","Прочитај детали"
"Mark as Read","Означи како прочитано"
"Messages Inbox","Сандаче со пораки"
close,затвори
Notifications,Известувања
"The message has been marked as Read.","Пораката е означена како прочитена."
"Please select messages.","Ве молиме изберете порака."
"The message has been removed.","Пораката е избришена."
"1 Hour","1 час"
"2 Hours","2 часа"
"6 Hours","6 часа"
"12 Hours","12 часа"
"24 Hours","24 часа"
critical,критично
major,големо
minor,мало
notice,забелешка
"System Messages:","Системски пораки:"
"Critical System Messages","Критични системски пораки"
"Major System Messages","Важни системски пораки"
"System messages","Системски пораки"
"See All (","Види ги сите ("
" unread)"," непрочитани)"
"Show List","Прикажи листа"
"You deleted %1 record(s).","Избришавте %1 запис/и."
"Please enter a name.","Ве молиме внесете име."
"-- None --","-- Нема --"
"You are subscribed to our newsletter.","Вие сте пријавени да добивате електронски новости од нас."
"You aren't subscribed to our newsletter.","Вие не сте пријавени да добивате електронски новости од нас."
"You have not set a default shipping address.","Немате дефинирано главна адреса за испорака."
"You have not set a default billing address.","Немате дефинирано главна адреса за плаќање."
region,регион
"Save Customer","Зачувај купувач"
"New Customer","Нов купувач"
"Shopping Cart from %1","Кошничка од %1"
"Newsletter Information","Информации за електронски новости"
"Subscribed to Newsletter","Пријавени за електронски новости"
"No Newsletter Found","Нема пронајдено електронски новости"
"The customer does not have default billing address.","Купувачот нема предодредена адреса за плаќање."
"Days in Wish List","Денови во листата"
"Add New Customer Group","Додади нова група на купувачи"
"Save Customer Group","Зачувај група на купувачи"
"Delete Customer Group","Избриши група на купувачи"
"New Customer Group","Нова група на купувачи"
"The customer is now assigned to Customer Group %s.","Купувачот е доделен на групата на купувачи %s."
"Customer Login","Најавете се"
"Create New Customer Account","Креирај нов профил"
"Date of Birth","Датум на раѓање"
"There is already an account with this email address. If you are sure that it is your email address, <a href=""%1"">click here</a> to get your password and access your account.","Веќе има креирано профил со оваа Емаил адреса. Ако сте сигурни дека е ова е вашата адреса <a href=""%1"">кликнете овде</a> да добиете лозинка и да пристапите до вашиот профил."
"Please make sure your passwords match.","Ве молиме проверете дали двете лозинка се совпаѓаат."
"Password confirmation doesn't match entered password.","Лозинката за потврда не се совпаѓа со внесената лозинка."
"Please correct the email address.","Ве молиме корегирајте ја емаил адресата."
"If there is an account associated with %1 you will receive an email with a link to reset your password.","Ако има профил поврзан со %1 ќе добиете Емаил со линк за ресетирање на вашата лозинка."
"This account is not confirmed. <a href=""%1"">Click here</a> to resend confirmation email.","Овој профил не е потврден. <a href=""%1"">Кликнете овде</a> да испратите емаил за потврда."
"New Password and Confirm New Password values didn't match.","Новата лозинка и потврдената нова лозинка не се совпаѓаат."
"Please enter a new password.","Ве молиме внесете нова лозинка."
"Something went wrong while saving the new password.","Се случи грешка додека се зачувуваше новата лозинка."
"You deleted the address.","Ја избришавте адресата."
"You saved the address.","Ја зачувавте адресата."
"We can't save the address.","Неможеме да ја зачуваме адресата."
"Please select customer(s).","Ве молиме изберете купувач/и."
"The customer will receive an email with a link to reset password.","Купувачот ќе добие Емаил со линк за ресетирање на лозинката."
"Something went wrong while resetting customer password.","Се случи грешка додека се ресетираше лозинката на купувачот."
"You saved the customer.","Го зачувавте купувачот."
"Invalid login or password.","Невалидно корисничко име или лозинка."
"Please enter a password with at most %1 characters.","Ве молиме внесете лозинка со најмногу %1 карактери."
"You will be charged tax.","Ќе ви виде наплатен данок."
"You will not be charged tax.","Нема да ви биде наплатен данок."
Male,Машко
Female,Женско
"Not Specified","Не дефинирано"
"Thank you for registering with","Благодариме за регистрирање со"
"enter your billing address for proper VAT calculation","внесете адреса на плаќање за точна пресметка на данок"
"enter your shipping address for proper VAT calculation","внесете адреса на испорака за точна пресметка на данок"
"Please enter new password.","Ве молиме внесете нова лозинка."
Visitor,Посетител
"Confirmed email:","Потврден емаил:"
Newsletters,"Електронски новости"
"You are subscribed to ""General Subscription"".","Пријавени сте да ги добивате најновите понуди и новости."
"Default Addresses","Предодредени адреси"
"You have no default billing address in your address book.","Немате главна адреса за плаќање во вашиот адресар."
"Change Shipping Address","Промени ја адресата за испорака"
"You have no default shipping address in your address book.","Немате главна адреса за испорака во вашиот адресар."
"Additional Address Entries","Дополнителни адреси"
"Delete Address","Избриши адреса"
"You have no other address entries in your address book.","Немате дополнителни адреси во вашиот адресар."
"It's a default billing address.","Ова е главна адреса за плаќање."
"It's a default shipping address.","Ова е главна адреса за испорака."
"Send confirmation link","Испрати линк за потврда"
"Back to Sign In","Назад кон најава"
"Please enter your email address below to receive a password reset link.","Ве молиме внесете ја емаил адресата подолу за да добиете линк за ресетирање на лозинката."
"Reset My Password","Ресетирај ја мојата лозинка"
"If you have an account, sign in with your email address.","Ако имате регистрирано профил, најавете се со вашата Емаил адреса."
"Subscription option","Претплата за"
"General Subscription","Најнови понуди и новости"
"Set a New Password","Поставете нова лозинка"
"You have signed out and will go to our homepage in 5 seconds.","Се одјавивте. За 5 секунди ќе бидете префрлени на почетната страна."
"Creating an account has many benefits: check out faster, keep more than one address, track orders and more.","Креирањето на профил има повеќе бенефиции: побрзо завршување на нарачките, зачувување повеќе од една адреса и повеќе."
"Tax/VAT number","Даночен број"
"Please confirm your %store_name account","Ве молиме потврдете го вашиот профил - %store_name"
"You must confirm your %customer_email email before you can sign in (link is only valid once):","Мора да го потврдите вашиот %customer_email емаил пред да се најавите (линкот е валиден само еднаш):"
"Confirm Your Account","Потврди го твојот профил"
"Thank you for confirming your %store_name account.","Благодариме што го потврдивте вашиот %store_name профил."
"To sign in to our site and set a password, click on the <a href=""%create_password_url"">link</a>:","Да се најавите на нашата продавница и поставите лозинка, клкнете <a href=""%create_password_url"">овде</a>:"
"Your %store_name email has been changed","Вашата емаил адреса беше променета - %store_name"
"If you have not authorized this action, please contact us immediately at <a href=""mailto:%store_email"">%store_email</a>","Доколку не ја одобрувате оваа промена, ве молиме контактирајте не веднаш на <a href=""mailto:%store_email"">%store_email</a>"
"Thanks,<br>%store_name","Благодариме,<br>%store_name"
"Your %store_name email and password has been changed","Вашата емаил адреса и лозинка беа променети - %store_name"
"We have received a request to change the following information associated with your account at %store_name: email, password.","Добивме барање за промена на следните информации во врска со вашиот профил на %store_name: емаил, лозинка."
"Reset your %store_name password","Ресетирајте ја вашата лозинка - %store_name"
"If you requested this change, set a new password here:","Доколку вие го поднесовте барање за оваа промене, поставете нова лозинка овде:"
"Your %store_name password has been changed","Вашата лозинка беше променета - %store_name"
"We have received a request to change the following information associated with your account at %store_name: password.","Добивме барање за промена на следните информации во врска со вашиот профил на %store_name: емаил, лозинка."
"Are you sure you want to delete this address?","Дали сте сигурни дека сакате да ја избришете оваа адреса?"
Weak,Слаба
Strong,Силна
"Very Strong","Многу силна"
"All Customers","Сите купувачи"
"Number of different character classes required in password: Lowercase, Uppercase, Digits, Special Characters.","За лозинката се потребни повеќе различни класи на каректери: мали букви, големи букви, броеви, специјални карактери."
"Show Tax/VAT Number","Покажи даночен број"
"Unsubscribe from Newsletter","Одјави се од електронски новости"
"Confirmed email","Потврден емаил"
"Tax VAT Number","Даночен број"
"Last Activity","Последна активност"
"Customer Information","Информации за купувачот"
"Are you sure you want to delete this item?","Дали сте сигурни дека сакате да го избришете овој продукт?"
Addresses,Адреси
"Edit Account Information","Измени ги информаџиите за профилот"
"Password forgotten","Заборавена лозинка"
"You are signed out","Одјавени сте"
"Confirm your new password.","Потврдете ја новата лозинка."
"Please enter a first name.","Ве молиме внесете име."
"Please enter a last name.","Ве молиме внесете презиме."
"You subscribe to ""General Subscription"".","Се пријавивте да ги добивате најновите понуди и новости."
"Please Select Order","Ве молиме изберете нарачка"
"Remaining Qty","Останата кол."
"Requested Qty","Побарана кол"
"Add Details","Додади детали"
"Please enter a valid message.","Ве молиме валидна порака."
"We cannot display the available shipping methods.","Неможеме да ги прикажеме достапните начини на испорака."
"Ordered: ","Порачено: "
"Authorized Qty","Авторизирана кол."
"Returned Qty","Вратена кол."
"Approved Qty","Одобрена кол."
"All Items","Сите продукти"
"Account &amp; Shipping Information","Информации за Профилот &amp; Испорака"
"Request Details","Побарај детали"
"Order Shipping Address","Адреса за испорака за нарачката"
"Change shipping method.","Промени го начинот на испорака."
"Order &amp; Account Information","Нарачка &amp; Информации за профилот"
"Please Select Products to Add","Ве молиме изберете продукти за додавање"
"Add Item To Return","Додади продукт за враќање"
"Request Qty","Побарана кол."
"Hide Details","Сокриј детали"
"Show Details","Покажи детали"
"%store_name:  New customer comment","%store_name:  Нов коментар од купувач"
"Customer %name has left a new comment:","Купувачот %name даде нов коментар:"
"You can check the status of your return by <a href=""%account_url"">logging into your account</a> or <a href=""%form_url"">using your order number</a>.","Можете да го проверите статусот на вашата нарачка <a href=""%account_url"">најавувајки се на вашиот профил</a> или <a href=""%form_url"">користејки го бројот на нарачката</a>."
"Placed on %created_at","Направена на %created_at"
"Contact Name","Име за контакт"
"My Wish List","Моја листа со желби"
"Share Wish List","Сподели листа со желби"
"Add All to Cart","Додади ги сите во кошничка"
"Update Wish List","Ажурирај листа со желби"
"Move to Wishlist","Премести во листа со желби"
"This Wish List has no Items","Оваа листа со желби нема продукти"
"Wish List is empty now.","Листата со желби сега е празна."
"Last Added Items","Последно додадени продукти"
"Go to Wish List","Оди во листа со желби"
"You have no items in your wish list.","Немате продукти во листата со желби."
"Take a look at %customer_name's Wish List","Види ја листата со желби на %customer_name"
"%customer_name wants to share this Wish List from %store_name with you:","%customer_name сака да ја сподели оваа Листа со желби од %store_name со вас:"
"Message from %customer_name:","Порака од %customer_name:"
"View all Wish List items","Види ги сите продукти од листата со желби"
"No Items Found","Не се пронајдени продукти"
"Product Details and Comment","Детали за продуктот и коментари"
"Add To Wishlist","Додади во листа на желби"
"Show Reviews","Покажи мислења"
"Customers Reviews","Мислења од купувачи"
"Reviews for %1","Мислења за %1"
"Products Reviews","Мислења за продукти"
"Invoiced Orders","Фактурирани нарачки"
"Products in Cart","Продукти во кошничка"
"Abandoned Cart","Напуштена кошничка"
"Ordered Quantity","Порачена количина"
"Last Review","Последно мислење"
"Company Name:","Име на компанија:"
"Company Email:","Емаил на фирмата:"
"Street Address:",Улица:
"Email Address:","Емаил адреса:"
"First Name:",Име:
"Last Name:",Презиме:
"Your account is now active. You can use it to login to the <a href=""%customer_url"">website</a>.","Вашиот профил е активен. Можете да се најавите на нашата <a href=""%customer_url"">веб продавница</a>."
"Account Information (View)","Информации за профилот (види)"
"View orders","Види нарачки"
"%fieldName is a required field","%fieldName е задолжително поле"
"Your Language:","Вашиот јазик:"
"Your Language","Вашиот јазик"
Language,Јазик
"Coupon Qty","Кол. на купони"
"Quantity in cart","Количина во кошничка"
"Price in cart","Цена во кошничка"
Warning,Предупредување
"Recent items","Последни продукти"
"Show all...","Покажи ги сите..."
"Please enter a number greater 0 in this field.","Ве молиме внесете број поголем од 0."
"Please select one of each ratings above.","Ве молиме изберете една од наведените оценки."
"All ","Сите "
Translate,Преведи
"Please select a file.","Ве молиме изберете датотека."
"Please select one of the options.","Ве молиме изберете една од опциите."
"Password cannot be the same as email address.","Лозинката неможе да биде иста како емаил адресата."
"Please enter a valid email address.","Ве молиме внесете валидна емаил адреса."
"The password can't be the same as the email address. Create a new password and try again.","Лозинката неможе да биде иста како емаил адресата. Креирајте нова лозинка и обидете се повторно."
